archive_path	size_bytes	sha256	description
data/train.csv	4783433716	ee3e9154b86f3822935467e8dcc2edebfa9fddbb32ba85479542958d911d3f30	RNASSTR v2 training partition
data/val.csv	220129509	0658c1ee424553a19ca9fa3f72b08a971d1054bbfb0ce892a280e97abd03daac	RNASSTR v2 validation partition
data/test.csv	161444014	1069e62acbb826e7a5c0f5f14b014104391b2b28c63c66553b289ece8cc50a7f	RNASSTR v2 held-out test partition
predictions/sincfold_published_test.csv	281739767	6583152b00a75491ed57182e2dbed01f32045b302a0fabbc02e67fcbbe610047	Published SincFold test predictions
predictions/sincfold_retrained_test.csv	297770398	ee18c75f455e162ac1b5ffb290421ea8989046546643e85cc36d3e1d48d5fb0e	RNASSTR-retrained SincFold test predictions
scores/sincfold_per_sequence_scores.csv	400444352	43ec66fbb75ad277ea62741cc5730f1dc3a9ffbfbb11b5959ba66b139bb34083	Per-sequence SincFold F1 and MCC scores
predictions/lyra_transpred_test.csv	135819362	b8b4b7a962338f14eac0b11cadc394e28c179a45bce76f49a8c29ed51852e619	Lyra-TransPred test predictions
scores/lyra_transpred_per_sequence_scores.csv	454966341	c50e67bd79b6ea5daaf643bfa49adb21ed8363f0316fd066438529a2d55051a9	Per-sequence Lyra-TransPred F1 and MCC scores
rnafold/rnafold_subsample.csv	5450085	a0a665159123ee85fb819c619756648dd12dc7adda5cc278964b1c51868c310d	Deterministic family-stratified RNAfold subset
rnafold/rnafold_predictions.fold	3079733	843177cef770785aa0d4ab1ea9a15b0b0eacb868c8f3f5e00c60b4a322b8a12e	RNAfold output for the benchmark subset
rnafold/rnafold_per_sequence_scores.csv	11115273	9bf64125e7931b8681aebf886aa0257e6d681cc83c39e1c485b47362a6395b2d	Per-sequence RNAfold F1 and MCC scores
